Welcome to Ubuntu 12.04.5 LTS (GNU/Linux 3.2.0-102-virtual x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Thu May 26 12:09:31 UTC 2016

  System load:  0.0               Users logged in:     0
  Usage of /:   2.8% of 39.37GB   IP address for eth0: 10.0.2.15
  Memory usage: 6%                IP address for eth1: 192.168.1.91
  Swap usage:   0%                IP address for eth2: 172.25.1.190
  Processes:    75

  Graph this data and manage this system at:
    https://landscape.canonical.com/

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

New release '14.04.4 LTS' available.
Run 'do-release-upgrade' to upgrade to it.



]0;vagrant@ElexisLaborDemo: ~vagrant@ElexisLaborDemo:~$ sudo sla[K[Kalt-call pillar.items
python2.7-libxml2 changed from absent to 1
xorg-docs-core changed from absent to 1:1.6-1ubuntu2
qt-at-spi changed from absent to 0.2.0+git20120411-0ubuntu1
pinyin-database changed from absent to 1.2.99-3
gnome-keyring changed from absent to 3.2.2-2ubuntu4.1
libdbusmenu-gtk4 changed from absent to 0.6.2-0ubuntu0.2
gnome-desktop3-data changed from absent to 3.4.2-0ubuntu0.2
remmina changed from absent to 1.0.0-1ubuntu6.3
libavahi-gobject0 changed from absent to 0.6.30-5ubuntu2.1
libxslt1.1 changed from absent to 1.1.26-8ubuntu1.3
libboost-serialization1.46.1 changed from absent to 1.46.1-7ubuntu3
libavahi-glib1 changed from absent to 0.6.30-5ubuntu2.1
libatkmm-1.6-1 changed from absent to 2.22.6-1ubuntu1
libslp1 changed from absent to 1.2.1-7.8ubuntu1.1
python-smbc changed from absent to 1.0.13-0ubuntu1
gnome-menus changed from absent to 3.4.0-0ubuntu1
fonts-tlwg-loma changed from absent to 1:0.4.17-1ubuntu1
libyelp0 changed from absent to 3.4.1-0ubuntu1
pdf-viewer changed from absent to 1
libhpmud0 changed from absent to 3.12.2-1ubuntu3.5
fonts-tlwg-mono changed from absent to 1:0.4.17-1ubuntu1
libupower-glib1 changed from absent to 0.9.15-3git1ubuntu0.1
libecal1.2-10 changed from absent to 1
zenity changed from absent to 3.4.0-0ubuntu4
xserver-xorg-video-sis changed from absent to 1:0.10.3-3build2
rhythmbox changed from absent to 2.96-0ubuntu4.3
libkpathsea5 changed from absent to 2009-11ubuntu2
python-brlapi changed from absent to 4.3-1ubuntu5
unity-2d-common changed from absent to 5.14.0-0ubuntu2
libtelepathy-logger2 changed from absent to 0.4.0-0ubuntu1
libjbig2dec0 changed from absent to 0.11-1ubuntu1
unity-lens-video changed from absent to 0.3.5-0ubuntu1.3
whois changed from absent to 5.0.15ubuntu2
mousetweaks changed from absent to 3.4.1-0ubuntu1
libxcb-util0 changed from absent to 0.3.8-2
unity changed from absent to 5.20.0-0ubuntu3
ttf-punjabi-fonts changed from absent to 1:0.5.11ubuntu1
firefox-locale-de changed from absent to 46.0.1+build1-0ubuntu0.12.04.2
xserver-xorg-video-neomagic changed from absent to 1:1.2.5-2build2
rhythmbox-data changed from absent to 2.96-0ubuntu4.3
cups-bsd changed from absent to 1.5.3-0ubuntu8.7
aptdaemon-data changed from absent to 0.43+bzr805-0ubuntu10
gir1.2-gtksource-3.0 changed from absent to 3.4.2-0ubuntu1
toshset changed from absent to 1.76-2
libpurple-bin changed from absent to 1:2.10.3-0ubuntu1.6
iceweasel changed from absent to 1
gtk2-engines-crux changed from absent to 1
libzephyr4 changed from absent to 3.0.1-1
xserver-xorg-video-openchrome changed from absent to 1:0.2.904+svn1050-1ubuntu0.1
libpam-ck-connector changed from absent to 0.4.5-2ubuntu0.1
liblcms1 changed from absent to 1.19.dfsg-1ubuntu3
libgpgme11 changed from absent to 1.2.0-1.4ubuntu2.1
pptp-linux changed from absent to 1.7.2-6
libindicator-messages-status-provider1 changed from absent to 0.6.0-0ubuntu2
libsoup2.4-1 changed from absent to 2.38.1-1
x-terminal-emulator changed from absent to 1
python2.7-gst0.10 changed from absent to 1
python-gnomekeyring changed from absent to 2.32.0+dfsg-1
libgeis1 changed from absent to 2.2.9.2-0ubuntu1
xfonts-scalable changed from absent to 1:1.0.3-1
gstreamer0.10-alsa changed from absent to 0.10.36-1ubuntu0.1
libgweather-common changed from absent to 3.4.1-0ubuntu1
libmythes-1.2-0 changed from absent to 2:1.2.2-1
gdb changed from absent to 7.4-2012.04-0ubuntu2.1
libcanberra0 changed from absent to 0.28-3ubuntu3
gstreamer0.10-videosource changed from absent to 1
libasyncns0 changed from absent to 0.8-4
libjavascriptcoregtk-3.0-0 changed from absent to 1.8.3-0ubuntu0.12.04.1
librsvg2-common changed from absent to 2.36.1-0ubuntu1.1
libmission-control-plugins0 changed from absent to 1:5.12.0-0ubuntu2.1
gvfs-bin changed from absent to 1.12.1-0ubuntu1.3
rhythmbox-plugins changed from absent to 2.96-0ubuntu4.3
cupsddk changed from absent to 1
brasero-cdrkit changed from absent to 3.4.1-0ubuntu1.1
libdjvulibre-text changed from absent to 3.5.24-9ubuntu0.1
libglu1 changed from absent to 1
jockey-common changed from absent to 0.9.7-0ubuntu7.16
gir1.2-dbusmenu-glib-0.4 changed from absent to 0.6.2-0ubuntu0.2
python-pyinotify changed from absent to 0.9.2-1
gir1.2-gst-plugins-base-0.10 changed from absent to 0.10.36-1ubuntu0.1
libexttextcat-data changed from absent to 3.2.0-1ubuntu1
libdbusmenu-qt2 changed from absent to 0.9.2-0ubuntu1
libgtk2.0-0 changed from absent to 2.24.10-0ubuntu6.3
cups-driver-gutenprint changed from absent to 1
network-manager-pptp-gnome changed from absent to 0.9.4.0-0ubuntu1
gnome-icon-theme changed from absent to 3.4.0-0ubuntu1.1
libwbclient0 changed from absent to 2:3.6.25-0ubuntu0.12.04.4
notify-osd changed from absent to 0.9.34-0ubuntu2.1
gnome-settings-daemon changed from absent to 3.4.2-0ubuntu0.6.6
gir1.2-soup-gnome-2.4 changed from absent to 1
libfreerdp1 changed from absent to 1.0.1-1ubuntu2.2
libnm-gtk0 changed from absent to 0.9.4.1-0ubuntu2.5
gvfs-fuse changed from absent to 1.12.1-0ubuntu1.3
shared-mime-info changed from absent to 1.0-0ubuntu4.1
libexif12 changed from absent to 0.6.20-2ubuntu0.1
fonts-tlwg-norasi changed from absent to 1:0.4.17-1ubuntu1
libavahi-client3 changed from absent to 0.6.30-5ubuntu2.1
gnome-bluetooth changed from absent to 3.2.2-0ubuntu5.1
libuuid-perl changed from absent to 0.02-4ubuntu1
libnm-glib-vpn1 changed from absent to 0.9.4.0-0ubuntu4.4.1
libexttextcat0 changed from absent to 3.2.0-1ubuntu1
libpangomm-1.4-1 changed from absent to 2.28.4-1ubuntu1
libqt4-script changed from absent to 4:4.8.1-0ubuntu4.9
aptdaemon changed from absent to 0.43+bzr805-0ubuntu10
xserver-xorg-video-r128 changed from absent to 6.8.1-5build2
libvncserver0 changed from absent to 0.9.8.2-2ubuntu1.1
metacity-common changed from absent to 1:2.34.1-1ubuntu11
dvd+rw-tools changed from absent to 7.1-10
landscape-client-ui-install changed from absent to 14.12-0ubuntu0.12.04
libgpod4 changed from absent to 0.8.2-4
libgphoto2-port0 changed from absent to 2.4.13-1ubuntu1.2
libunity-2d-private0 changed from absent to 5.14.0-0ubuntu2
appmenu-qt changed from absent to 0.2.6-0ubuntu1
fonts-nanum changed from absent to 3.010-2
libreoffice-emailmerge changed from absent to 1:3.5.7-0ubuntu10
anacron changed from absent to 2.3-14ubuntu1
pulseaudio-module-x11 changed from absent to 1:1.1-0ubuntu15.4
gir1.2-javascriptcoregtk-3.0 changed from absent to 1.8.3-0ubuntu0.12.04.1
libreoffice-draw changed from absent to 1:3.5.7-0ubuntu10
unity-2d-panel changed from absent to 5.14.0-0ubuntu2
libreoffice-bundled changed from absent to 1
python-cups changed from absent to 1.9.61-0ubuntu2
pcmciautils changed from absent to 018-6
libpeas-common changed from absent to 1.2.0-1ubuntu1
liboauth0 changed from absent to 0.9.4-3
libxv1 changed from absent to 2:1.0.6-2ubuntu0.2
fonts-tlwg-garuda changed from absent to 1:0.4.17-1ubuntu1
libsgutils2-2 changed from absent to 1.33-1
libgconf2-4 changed from absent to 3.2.5-0ubuntu2
libcompizconfig0 changed from absent to 0.9.7.0~bzr428-0ubuntu6
gir1.2-atk-1.0 changed from absent to 2.4.0-0ubuntu1
libbluetooth3 changed from absent to 4.98-2ubuntu7.2
libxtst6 changed from absent to 2:1.2.0-4ubuntu0.1
libpolkit-backend-1-0 changed from absent to 0.104-1ubuntu1.1
telepathy-salut changed from absent to 0.8.0-0ubuntu1
fonts-opensymbol changed from absent to 2:102.2+LibO3.5.7-0ubuntu10
libarchive12 changed from absent to 3.0.3-6ubuntu1.2
dmz-cursor-theme changed from absent to 0.4.3
libjasper1 changed from absent to 1.900.1-13ubuntu0.3
libedata-cal-1.2-13 changed from absent to 3.2.3-0ubuntu7.2
libxi6 changed from absent to 2:1.7.1.901-1ubuntu1~precise3
notification-daemon changed from absent to 0.7.3-1
libcupsppdc1 changed from absent to 1.5.3-0ubuntu8.7
libfile-desktopentry-perl changed from absent to 0.04-3
libreoffice-base-core changed from absent to 1:3.5.7-0ubuntu10
libcrypt-passwdmd5-perl changed from absent to 1.3-10
transmission-common changed from absent to 2.51-0ubuntu1.4
uno-libs3 changed from absent to 3.5.7-0ubuntu10
gksu changed from absent to 2.0.2-6ubuntu1
avahi-utils changed from absent to 0.6.30-5ubuntu2.1
libqt4-xmlpatterns changed from absent to 4:4.8.1-0ubuntu4.9
cupsddk-drivers changed from absent to 1
libxcb-dri2-0 changed from absent to 1.8.1-1ubuntu0.2
evolution-data-server-common changed from absent to 3.2.3-0ubuntu7.2
folks-common changed from absent to 0.6.8-2
gedit-common changed from absent to 3.4.1-0ubuntu1
gir1.2-rb-3.0 changed from absent to 2.96-0ubuntu4.3
ibus-pinyin changed from absent to 1.4.0-1
avahi-autoipd changed from absent to 0.6.30-5ubuntu2.1
gir1.2-totem-1.0 changed from absent to 3.0.1-0ubuntu21.1
x11-utils changed from absent to 7.6+4ubuntu0.2
libqtgui4 changed from absent to 4:4.8.1-0ubuntu4.9
libatk1.0-0 changed from absent to 2.4.0-0ubuntu1
modemmanager changed from absent to 0.5.2.0-0ubuntu2
libwebkitgtk-3.0-0 changed from absent to 1.8.3-0ubuntu0.12.04.1
libdconf-qt0 changed from absent to 0.0.0.110722-0ubuntu4
gir1.2-wnck-3.0 changed from absent to 3.4.0-0ubuntu1
ubuntu-sounds changed from absent to 0.13
libevince3-3 changed from absent to 3.4.0-0ubuntu1.8
pdftohtml changed from absent to 1
samba-common changed from absent to 2:3.6.25-0ubuntu0.12.04.4
gnome-app-install changed from absent to 1
liblircclient0 changed from absent to 0.9.0-0ubuntu1
aisleriot changed from absent to 1:3.2.3.2-0ubuntu1
gtk3-engines-unico changed from absent to 1.0.2-0ubuntu1
libtag1-vanilla changed from absent to 1.7-1ubuntu5
evolution-data-server changed from absent to 3.2.3-0ubuntu7.2
gir1.2-gmenu-3.0 changed from absent to 3.4.0-0ubuntu1
libogg0 changed from absent to 1.2.2~dfsg-1ubuntu1
espeak changed from absent to 1.46.02-0ubuntu1
libebook1.2-12 changed from absent to 1
libqtbamf1 changed from absent to 0.2.4-0ubuntu1
python-protobuf changed from absent to 2.4.1-1ubuntu2
unity-2d changed from absent to 5.14.0-0ubuntu2
gir1.2-unity-5.0 changed from absent to 5.12.0-0ubuntu1.1
libsensors4 changed from absent to 1:3.3.1-2ubuntu1
mobile-broadband-provider-info changed from absent to 20120410-0ubuntu1
libfolks25 changed from absent to 0.6.8-2
eog changed from absent to 3.4.2-0ubuntu1.2
gnome-screensaver changed from absent to 3.4.1-0ubuntu1
yelp changed from absent to 3.4.1-0ubuntu1
python2.7-cups changed from absent to 1
libmetacity-private0 changed from absent to 1:2.34.1-1ubuntu11
libwebkitgtk-3.0-common changed from absent to 1.8.3-0ubuntu0.12.04.1
pulseaudio changed from absent to 1:1.1-0ubuntu15.4
libindicate-gtk3 changed from absent to 0.6.92-0ubuntu1
gir1.2-notify-0.7 changed from absent to 0.7.5-1
libebook-1.2-12 changed from absent to 3.2.3-0ubuntu7.2
software-center-aptdaemon-plugins changed from absent to 0.1.2
libjson-glib-1.0-0 changed from absent to 0.14.2-1

[INFO    ] Loading fresh modules for state activity
[INFO    ] Completed state [unity-desktop] at time 12:21:35.079242
[INFO    ] Running state [/var/lib/AccountsService/users/arzt] at time 12:21:35.127573
[INFO    ] Executing state file.managed for /var/lib/AccountsService/users/arzt
[INFO    ] File changed:
New file
[INFO    ] Completed state [/var/lib/AccountsService/users/arzt] at time 12:21:35.137957
[INFO    ] Running state [/mnt/homes/arzt/.gconf] at time 12:21:35.138341
[INFO    ] Executing state file.directory for /mnt/homes/arzt/.gconf
[ERROR   ] User arzt is not available Group arzt is not available
[INFO    ] Completed state [/mnt/homes/arzt/.gconf] at time 12:21:35.139506
[INFO    ] Running state [/mnt/homes/arzt/.gconf/desktop/gnome/peripherals/keyboard/kbd/] at time 12:21:35.139755
[INFO    ] Executing state file.directory for /mnt/homes/arzt/.gconf/desktop/gnome/peripherals/keyboard/kbd/
[ERROR   ] User arzt is not available Group arzt is not available
[INFO    ] Completed state [/mnt/homes/arzt/.gconf/desktop/gnome/peripherals/keyboard/kbd/] at time 12:21:35.140633
[INFO    ] Running state [/mnt/homes/arzt/.gconf/desktop/gnome/peripherals/keyboard/kbd/%gconf.xml] at time 12:21:35.140898
[INFO    ] Executing state file.managed for /mnt/homes/arzt/.gconf/desktop/gnome/peripherals/keyboard/kbd/%gconf.xml
[ERROR   ] User arzt is not available Group arzt is not available
[INFO    ] Completed state [/mnt/homes/arzt/.gconf/desktop/gnome/peripherals/keyboard/kbd/%gconf.xml] at time 12:21:35.141886
[INFO    ] Running state [/mnt/homes/arzt/.gconf/apps/update-notifier/] at time 12:21:35.142119
[INFO    ] Executing state file.directory for /mnt/homes/arzt/.gconf/apps/update-notifier/
[ERROR   ] User arzt is not available Group arzt is not available
[INFO    ] Completed state [/mnt/homes/arzt/.gconf/apps/update-notifier/] at time 12:21:35.143758
[INFO    ] Running state [/mnt/homes/arzt/.gconf/apps/update-notifier/%gconf.xml] at time 12:21:35.144032
[INFO    ] Executing state file.managed for /mnt/homes/arzt/.gconf/apps/update-notifier/%gconf.xml
[ERROR   ] User arzt is not available Group arzt is not available
[INFO    ] Completed state [/mnt/homes/arzt/.gconf/apps/update-notifier/%gconf.xml] at time 12:21:35.145044
[INFO    ] Running state [/var/lib/AccountsService/users/mpa] at time 12:21:35.145389
[INFO    ] Executing state file.managed for /var/lib/AccountsService/users/mpa
[INFO    ] File changed:
New file
[INFO    ] Completed state [/var/lib/AccountsService/users/mpa] at time 12:21:35.146899
[INFO    ] Running state [/mnt/homes/mpa/.gconf] at time 12:21:35.147064
[INFO    ] Executing state file.directory for /mnt/homes/mpa/.gconf
[ERROR   ] User mpa is not available Group mpa is not available
[INFO    ] Completed state [/mnt/homes/mpa/.gconf] at time 12:21:35.147637
[INFO    ] Running state [/mnt/homes/mpa/.gconf/desktop/gnome/peripherals/keyboard/kbd/] at time 12:21:35.147975
[INFO    ] Executing state file.directory for /mnt/homes/mpa/.gconf/desktop/gnome/peripherals/keyboard/kbd/
[ERROR   ] User mpa is not available Group mpa is not available
[INFO    ] Completed state [/mnt/homes/mpa/.gconf/desktop/gnome/peripherals/keyboard/kbd/] at time 12:21:35.148541
[INFO    ] Running state [/mnt/homes/mpa/.gconf/desktop/gnome/peripherals/keyboard/kbd/%gconf.xml] at time 12:21:35.148695
[INFO    ] Executing state file.managed for /mnt/homes/mpa/.gconf/desktop/gnome/peripherals/keyboard/kbd/%gconf.xml
[ERROR   ] User mpa is not available Group mpa is not available
[INFO    ] Completed state [/mnt/homes/mpa/.gconf/desktop/gnome/peripherals/keyboard/kbd/%gconf.xml] at time 12:21:35.149353
[INFO    ] Running state [/mnt/homes/mpa/.gconf/apps/update-notifier/] at time 12:21:35.149567
[INFO    ] Executing state file.directory for /mnt/homes/mpa/.gconf/apps/update-notifier/
[ERROR   ] User mpa is not available Group mpa is not available
[INFO    ] Completed state [/mnt/homes/mpa/.gconf/apps/update-notifier/] at time 12:21:35.150159
[INFO    ] Running state [/mnt/homes/mpa/.gconf/apps/update-notifier/%gconf.xml] at time 12:21:35.150317
[INFO    ] Executing state file.managed for /mnt/homes/mpa/.gconf/apps/update-notifier/%gconf.xml
[ERROR   ] User mpa is not available Group mpa is not available
[INFO    ] Completed state [/mnt/homes/mpa/.gconf/apps/update-notifier/%gconf.xml] at time 12:21:35.150922
[INFO    ] Running state [lightdm] at time 12:21:35.179852
[INFO    ] Executing state pkg.installed for lightdm
[INFO    ] Package lightdm is already installed.
[INFO    ] Completed state [lightdm] at time 12:21:36.103399
[INFO    ] Running state [lightdm] at time 12:21:36.113866
[INFO    ] Executing state service.running for lightdm
[INFO    ] Executing command ['service', 'lightdm', 'status'] in directory '/home/vagrant'
[INFO    ] Executing command ['service', 'lightdm', 'start'] in directory '/home/vagrant'
[INFO    ] {'lightdm': True}
[INFO    ] Completed state [lightdm] at time 12:21:36.334235
[INFO    ] Running state [linux-generic-lts-trusty] at time 12:21:36.334570
[INFO    ] Executing state pkg.installed for linux-generic-lts-trusty
[INFO    ] Executing command ['apt-get', '-q', '-y', '-o', 'DPkg::Options::=--force-confold', '-o', 'DPkg::Options::=--force-confdef', 'install', 'linux-generic-lts-trusty'] in directory '/home/vagrant'
[INFO    ] Executing command ['dpkg-query', '--showformat', '${Status} ${Package} ${Version} ${Architecture}\n', '-W'] in directory '/home/vagrant'
[INFO    ] Installed Packages:
linux-generic-lts-trusty changed from absent to 3.13.0.86.78
linux-headers-generic-lts-trusty changed from absent to 3.13.0.86.78
linux-image-generic-lts-trusty changed from absent to 3.13.0.86.78
linux-headers-3.13.0-86-generic changed from absent to 3.13.0-86.131~precise1
linux-image-3.13.0-86-generic changed from absent to 3.13.0-86.131~precise1
linux-headers-3.13.0-86 changed from absent to 3.13.0-86.131~precise1

[INFO    ] Loading fresh modules for state activity
[INFO    ] Completed state [linux-generic-lts-trusty] at time 12:22:43.550660
[INFO    ] Running state [libgl1-mesa-glx-lts-trusty] at time 12:22:43.553784
[INFO    ] Executing state pkg.installed for libgl1-mesa-glx-lts-trusty
[INFO    ] Executing command ['apt-get', '-q', '-y', '-o', 'DPkg::Options::=--force-confold', '-o', 'DPkg::Options::=--force-confdef', 'install', 'libgl1-mesa-glx-lts-trusty'] in directory '/home/vagrant'
[INFO    ] Executing command ['dpkg-query', '--showformat', '${Status} ${Package} ${Version} ${Architecture}\n', '-W'] in directory '/home/vagrant'
[INFO    ] Installed Packages:
xorg-renamed-package changed from absent to 1
ubuntu-desktop changed from 1.267.1 to absent
libgl1-mesa-dri changed from 8.0.4-0ubuntu0.7 to 1
libgl1-mesa-glx-lts-trusty changed from absent to 10.1.3-0ubuntu0.2~precise2
libtxc-dxtn0 changed from absent to 1
xserver changed from 1 to absent
libgl1-mesa-glx changed from 8.0.4-0ubuntu0.7 to 1
libgl1-mesa-dri-lts-trusty changed from absent to 10.1.3-0ubuntu0.2~precise2
libglapi-mesa changed from 8.0.4-0ubuntu0.7 to 1
xserver-xorg-renamed changed from 1 to absent
xorg-renamed-package-lts-trusty changed from absent to 1
xorg changed from 1:7.6+12ubuntu2 to absent
libdrm-nouveau2 changed from absent to 2.4.52-1~precise2
libglapi-mesa-lts-trusty changed from absent to 10.1.3-0ubuntu0.2~precise2
xserver-xorg changed from 1:7.6+12ubuntu2 to absent
x-window-system changed from 1 to absent
libtxc-dxtn-s2tc0 changed from absent to 0~git20110809-2.1
libllvm3.4 changed from absent to 1:3.4-1ubuntu3~precise2
x-window-system-core changed from 1 to absent

[INFO    ] Loading fresh modules for state activity
[INFO    ] Completed state [libgl1-mesa-glx-lts-trusty] at time 12:22:53.913011
[INFO    ] Running state [xserver-xorg-lts-trusty] at time 12:22:53.916739
[INFO    ] Executing state pkg.installed for xserver-xorg-lts-trusty
[INFO    ] Executing command ['apt-get', '-q', '-y', '-o', 'DPkg::Options::=--force-confold', '-o', 'DPkg::Options::=--force-confdef', 'install', 'xserver-xorg-lts-trusty'] in directory '/home/vagrant'
[INFO    ] Executing command ['dpkg-query', '--showformat', '${Status} ${Package} ${Version} ${Architecture}\n', '-W'] in directory '/home/vagrant'
[INFO    ] Installed Packages:
xserver-xorg-video-qxl changed from 0.0.16-2ubuntu0.1 to absent
xserver-xorg-video-mach64-lts-trusty changed from absent to 6.9.4-1build1~precise1
xserver changed from absent to 1
xserver-xorg-video-trident changed from 1:1.3.4-2build2 to 1
libglamor-ltst0 changed from absent to 0.6.0-0ubuntu4~precise1
xorg-input-abi-20 changed from absent to 1
xserver-common-renamed changed from absent to 1
libxatracker2 changed from absent to 1
libxrandr-ltst2 changed from absent to 2:1.4.2-1~precise1
xserver-xorg-video-vesa changed from 1:2.3.0-7build2 to 1
libopenvg1-mesa-lts-trusty changed from absent to 10.1.3-0ubuntu0.2~precise2
xorg-video-abi-15 changed from absent to 1
libwayland-ltst-server0 changed from absent to 1.4.0-1ubuntu1~precise2
xserver-xorg-core changed from 2:1.11.4-0ubuntu10.17 to 1
libopenvg1 changed from absent to 1
xserver-xorg-input-mouse-lts-trusty changed from absent to 1:1.9.0-1build1~precise1
xserver-xorg-video-tdfx changed from 1:1.4.3-4build2 to 1
xserver-xorg-video-savage changed from 1:2.3.3-1ubuntu1 to 1
xserver-xorg-video-radeon changed from 1:6.14.99~git20111219.aacbd629-0ubuntu2 to 1
xserver-xorg-input-wacom changed from 1:0.14.0-0ubuntu2.1 to 1
xserver-xorg-video-sis-lts-trusty changed from absent to 1:0.10.7-0ubuntu6~precise1
libgbm1 changed from absent to 1
x11-xserver-utils-renamed changed from absent to 1
xserver-xorg-video-cirrus changed from 1:1.3.2-4build1 to 1
xserver-xorg-video-trident-lts-trusty changed from absent to 1:1.3.6-0ubuntu5~precise1
libglamor0 changed from absent to 1
xserver-xorg-video-vesa-lts-trusty changed from absent to 1:2.3.3-1build1~precise1
libegl1-mesa-drivers changed from absent to 1
xserver-xorg-input-synaptics changed from 1.6.2-1ubuntu1~precise2 to 1
xserver-xorg-video-modesetting changed from absent to 1
xserver-xorg-renamed changed from absent to 1
xserver-xorg-video-fbdev-lts-trusty changed from absent to 1:0.4.4-1build1~precise1
libopenvg1-mesa changed from absent to 1
xserver-xorg-video-mga changed from 1:1.4.13.dfsg-4build2 to 1
xserver-xorg-lts-trusty changed from absent to 1:7.7+1ubuntu8~precise1
xserver-xorg-video-r128-lts-trusty changed from absent to 6.9.2-1build1~precise1
xserver-common-lts-trusty changed from absent to 2:1.15.1-0ubuntu2~precise5
xserver-xorg-video-radeon-lts-trusty changed from absent to 1:7.3.0-1ubuntu3.1~precise1
xserver-xorg-video-intel-lts-trusty changed from absent to 2:2.99.910-0ubuntu1.3~precise1
xserver-xorg-input-mouse changed from 1:1.7.1-1build3 to 1
xserver-xorg-video-r128 changed from 6.8.1-5build2 to 1
xserver-xorg-video-vmware-lts-trusty changed from absent to 1:13.0.2-2ubuntu1~precise1
libwayland-egl1-mesa-lts-trusty changed from absent to 10.1.3-0ubuntu0.2~precise2
xserver-xorg-video- changed from absent to 1
xserver-xorg-video-neomagic changed from 1:1.2.5-2build2 to 1
xserver-xorg-video-fbdev changed from 1:0.4.2-4ubuntu2 to 1
xserver-xorg-input-vmmouse changed from 1:12.9.0-0ubuntu0.1 to 1
xserver-xorg-video-glamoregl-lts-trusty changed from absent to 0.6.0-0ubuntu4~precise1
xserver-xorg-video-ati changed from 1:6.14.99~git20111219.aacbd629-0ubuntu2 to 1
xserver-xorg-video-nouveau changed from 1:0.0.16+git20111201+b5534a1-1build3 to 1
xserver-xorg-video-siliconmotion-lts-trusty changed from absent to 1:1.7.7-2build1~precise1
xorg-input-abi-16 changed from 1 to absent
libegl1-mesa changed from absent to 1
libwayland-egl1-mesa changed from absent to 1
xserver-xorg-video-cirrus-lts-trusty changed from absent to 1:1.5.2-1build1~precise1
xorg-video-abi-11 changed from 1 to absent
xserver-xorg-video-sis changed from 1:0.10.3-3build2 to 1
xserver-xorg-video-sisusb-lts-trusty changed from absent to 1:0.9.6-2build1~precise1
xserver-xorg-video-mach64 changed from 6.9.0-1build2 to 1
xserver-xorg-video-neomagic-lts-trusty changed from absent to 1:1.2.8-1build1~precise1
xserver-xorg-video-vmware changed from 1:12.0.1-1ubuntu1.2 to 1
xserver-xorg-video-openchrome-lts-trusty changed from absent to 1:0.3.3-1build1~precise1
libwayland-egl1 changed from absent to 1
xserver-xorg-video-sisusb changed from 1:0.9.4-2build2 to 1
libxatracker2-lts-trusty changed from absent to 10.1.3-0ubuntu0.2~precise2
xserver-xorg-video-nouveau-lts-trusty changed from absent to 1:1.0.10-1ubuntu2~precise1
libxcb-xfixes0 changed from absent to 1.8.1-1ubuntu0.2
xserver-xorg-video-tdfx-lts-trusty changed from absent to 1:1.4.5-1build1~precise1
xserver-xorg-video-ati-lts-trusty changed from absent to 1:7.3.0-1ubuntu3.1~precise1
xserver-xorg-video-all changed from 1:7.6+12ubuntu2 to 1
libxatracker1 changed from 8.0.4-0ubuntu0.7 to absent
xserver-xorg-input-all-lts-trusty changed from absent to 1:7.7+1ubuntu8~precise1
xserver-xorg-core-lts-trusty changed from absent to 2:1.15.1-0ubuntu2~precise5
xserver-xorg-video-mga-lts-trusty changed from absent to 1:1.6.3-1build1~precise1
xserver-xorg changed from absent to 1
xserver-xorg-video-intel changed from 2:2.17.0-1ubuntu4.4 to 1
x11-xserver-utils-lts-trusty changed from absent to 7.7+2ubuntu1~precise1
xserver-xorg-input-evdev-lts-trusty changed from absent to 1:2.8.2-1ubuntu2~precise1
libwayland-ltst-client0 changed from absent to 1.4.0-1ubuntu1~precise2
xserver-xorg-video-siliconmotion changed from 1:1.7.5-1build2 to 1
xserver-xorg-video-glamoregl changed from absent to 1
xserver-xorg-video-savage-lts-trusty changed from absent to 1:2.3.7-2ubuntu2~precise1
xserver-xorg-input-all changed from 1:7.6+12ubuntu2 to 1
xserver-xorg-video-openchrome changed from 1:0.2.904+svn1050-1ubuntu0.1 to 1
xserver-xorg-video-s3-lts-trusty changed from absent to 1:0.6.5-0ubuntu4~precise1
libegl1-mesa-lts-trusty changed from absent to 10.1.3-0ubuntu0.2~precise2
xserver-xorg-input-evdev changed from 1:2.7.0-0ubuntu1.2 to 1
xserver-xorg-input-wacom-lts-trusty changed from absent to 1:0.23.0-0ubuntu2~precise1
xserver-xorg-video-s3 changed from 1:0.6.3-4build2 to 1
xserver-xorg-input-vmmouse-lts-trusty changed from absent to 1:13.0.0-1build1~precise1
xserver-xorg-video-modesetting-lts-trusty changed from absent to 0.8.1-1build1~precise1
libegl1-mesa-drivers-lts-trusty changed from absent to 10.1.3-0ubuntu0.2~precise2
xserver-xorg-input-synaptics-lts-trusty changed from absent to 1.7.4-0ubuntu1~precise2
libegl1-x11 changed from absent to 1
libgbm1-lts-trusty changed from absent to 10.1.3-0ubuntu0.2~precise2
xserver-xorg-video-all-lts-trusty changed from absent to 1:7.7+1ubuntu8~precise1

[INFO    ] Loading fresh modules for state activity
[INFO    ] Completed state [xserver-xorg-lts-trusty] at time 12:23:06.625292
[INFO    ] Running state [linux-image-generic-lts-trusty] at time 12:23:06.629128
[INFO    ] Executing state pkg.installed for linux-image-generic-lts-trusty
[INFO    ] Package linux-image-generic-lts-trusty is already installed.
[INFO    ] Completed state [linux-image-generic-lts-trusty] at time 12:23:06.863537
[INFO    ] Running state [linux-headers-generic-lts-trusty] at time 12:23:06.864009
[INFO    ] Executing state pkg.installed for linux-headers-generic-lts-trusty
[INFO    ] Package linux-headers-generic-lts-trusty is already installed.
[INFO    ] Completed state [linux-headers-generic-lts-trusty] at time 12:23:06.866878
